Loading configuration file /Users/vihanpatil/personal/projects/FinScreen/finetune/runs/2026-08-21-epoch1-resume-from-500/mlx_lora_config.yaml
Loading pretrained model
Loading datasets
Training
Loading fine-tuned weights from /Users/vihanpatil/personal/projects/FinScreen/finetune/checkpoints/qwen2.5-7b-finscreen-lora-mlx-epoch1/0000500_adapters.safetensors
Trainable parameters: 0.038% (2.884M/7615.617M)
Starting training..., iters: 5236
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:31,  1.32s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:28,  1.25s/it]Calculating loss...:  12%|█▏        | 3/25 [00:03<00:29,  1.32s/it]Calculating loss...:  16%|█▌        | 4/25 [00:04<00:25,  1.21s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:35,  1.76s/it]Calculating loss...:  24%|██▍       | 6/25 [00:10<00:37,  1.98s/it]Calculating loss...:  28%|██▊       | 7/25 [00:11<00:31,  1.77s/it]Calculating loss...:  32%|███▏      | 8/25 [00:12<00:27,  1.61s/it]Calculating loss...:  36%|███▌      | 9/25 [00:14<00:28,  1.78s/it]Calculating loss...:  40%|████      | 10/25 [00:16<00:25,  1.68s/it]Calculating loss...:  44%|████▍     | 11/25 [00:17<00:22,  1.61s/it]Calculating loss...:  48%|████▊     | 12/25 [00:20<00:24,  1.92s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:21<00:20,  1.68s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:22<00:16,  1.49s/it]Calculating loss...:  60%|██████    | 15/25 [00:24<00:16,  1.70s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:26<00:14,  1.57s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:27<00:12,  1.55s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:28<00:10,  1.51s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:31<00:11,  1.90s/it]Calculating loss...:  80%|████████  | 20/25 [00:34<00:10,  2.08s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:35<00:07,  1.86s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:36<00:05,  1.70s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:37<00:02,  1.46s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:39<00:01,  1.42s/it]Calculating loss...: 100%|██████████| 25/25 [00:40<00:00,  1.43s/it]Calculating loss...: 100%|██████████| 25/25 [00:40<00:00,  1.63s/it]
Iter 1: Val loss 0.107, Val took 40.654s
Iter 10: Train loss 0.068, Learning Rate 1.984e-04, It/sec 0.179, Tokens/sec 5.612, Trained Tokens 314, Peak mem 6.123 GB
Iter 1160: Train loss 0.055, Learning Rate 1.740e-04, It/sec 0.165, Tokens/sec 8.316, Trained Tokens 44721, Peak mem 6.858 GB
Iter 1170: Train loss 0.044, Learning Rate 1.736e-04, It/sec 0.168, Tokens/sec 6.272, Trained Tokens 45094, Peak mem 6.858 GB
Iter 1180: Train loss 0.047, Learning Rate 1.732e-04, It/sec 0.146, Tokens/sec 6.138, Trained Tokens 45515, Peak mem 7.096 GB
Iter 1190: Train loss 0.024, Learning Rate 1.728e-04, It/sec 0.165, Tokens/sec 4.957, Trained Tokens 45816, Peak mem 7.096 GB
Iter 1200: Train loss 0.021, Learning Rate 1.723e-04, It/sec 0.178, Tokens/sec 7.180, Trained Tokens 46219, Peak mem 7.096 GB
Iter 1210: Train loss 0.093, Learning Rate 1.720e-04, It/sec 0.169, Tokens/sec 7.642, Trained Tokens 46671, Peak mem 7.096 GB
Iter 1220: Train loss 0.116, Learning Rate 1.715e-04, It/sec 0.181, Tokens/sec 6.890, Trained Tokens 47052, Peak mem 7.096 GB
Iter 1230: Train loss 0.038, Learning Rate 1.711e-04, It/sec 0.185, Tokens/sec 6.371, Trained Tokens 47396, Peak mem 7.096 GB
Iter 1240: Train loss 0.064, Learning Rate 1.706e-04, It/sec 0.189, Tokens/sec 9.508, Trained Tokens 47900, Peak mem 7.096 GB
Iter 1250: Train loss 0.046, Learning Rate 1.703e-04, It/sec 0.177, Tokens/sec 5.478, Trained Tokens 48209, Peak mem 7.096 GB
Iter 1250: Saved adapter weights to /Users/vihanpatil/personal/projects/FinScreen/finetune/checkpoints/qwen2.5-7b-finscreen-lora-mlx-epoch1-resume-from-500/adapters.safetensors and /Users/vihanpatil/personal/projects/FinScreen/finetune/checkpoints/qwen2.5-7b-finscreen-lora-mlx-epoch1-resume-from-500/0001250_adapters.safetensors.
Iter 1260: Train loss 0.066, Learning Rate 1.698e-04, It/sec 0.174, Tokens/sec 8.685, Trained Tokens 48707, Peak mem 7.096 GB
Iter 1270: Train loss 0.059, Learning Rate 1.694e-04, It/sec 0.177, Tokens/sec 6.538, Trained Tokens 49077, Peak mem 7.096 GB
Iter 1280: Train loss 0.057, Learning Rate 1.689e-04, It/sec 0.190, Tokens/sec 7.821, Trained Tokens 49489, Peak mem 7.096 GB
Iter 1290: Train loss 0.074, Learning Rate 1.686e-04, It/sec 0.184, Tokens/sec 5.461, Trained Tokens 49785, Peak mem 7.096 GB
Iter 1300: Train loss 0.081, Learning Rate 1.680e-04, It/sec 0.167, Tokens/sec 8.685, Trained Tokens 50304, Peak mem 7.096 GB
Iter 1310: Train loss 0.048, Learning Rate 1.677e-04, It/sec 0.165, Tokens/sec 6.654, Trained Tokens 50707, Peak mem 7.096 GB
Iter 1320: Train loss 0.046, Learning Rate 1.671e-04, It/sec 0.170, Tokens/sec 4.717, Trained Tokens 50984, Peak mem 7.096 GB
Iter 1330: Train loss 0.041, Learning Rate 1.668e-04, It/sec 0.183, Tokens/sec 7.421, Trained Tokens 51389, Peak mem 7.096 GB
Iter 1340: Train loss 0.026, Learning Rate 1.662e-04, It/sec 0.174, Tokens/sec 7.505, Trained Tokens 51820, Peak mem 7.096 GB
Iter 1350: Train loss 0.073, Learning Rate 1.659e-04, It/sec 0.169, Tokens/sec 5.280, Trained Tokens 52133, Peak mem 7.096 GB
Iter 1360: Train loss 0.061, Learning Rate 1.653e-04, It/sec 0.177, Tokens/sec 6.343, Trained Tokens 52491, Peak mem 7.096 GB
Iter 1370: Train loss 0.023, Learning Rate 1.650e-04, It/sec 0.183, Tokens/sec 5.337, Trained Tokens 52783, Peak mem 7.096 GB
Iter 1380: Train loss 0.068, Learning Rate 1.644e-04, It/sec 0.193, Tokens/sec 7.693, Trained Tokens 53181, Peak mem 7.096 GB
Iter 1390: Train loss 0.066, Learning Rate 1.640e-04, It/sec 0.189, Tokens/sec 6.885, Trained Tokens 53546, Peak mem 7.096 GB
Iter 1400: Train loss 0.037, Learning Rate 1.635e-04, It/sec 0.172, Tokens/sec 5.458, Trained Tokens 53863, Peak mem 7.096 GB
Iter 1410: Train loss 0.019, Learning Rate 1.631e-04, It/sec 0.193, Tokens/sec 5.855, Trained Tokens 54166, Peak mem 7.096 GB
Iter 1420: Train loss 0.077, Learning Rate 1.625e-04, It/sec 0.179, Tokens/sec 8.908, Trained Tokens 54663, Peak mem 7.096 GB
Iter 1430: Train loss 0.063, Learning Rate 1.621e-04, It/sec 0.185, Tokens/sec 6.679, Trained Tokens 55025, Peak mem 7.096 GB
Iter 1440: Train loss 0.027, Learning Rate 1.616e-04, It/sec 0.189, Tokens/sec 6.022, Trained Tokens 55343, Peak mem 7.096 GB
Iter 1450: Train loss 0.049, Learning Rate 1.612e-04, It/sec 0.178, Tokens/sec 4.920, Trained Tokens 55619, Peak mem 7.096 GB
Iter 1460: Train loss 0.040, Learning Rate 1.606e-04, It/sec 0.160, Tokens/sec 5.343, Trained Tokens 55952, Peak mem 7.096 GB
Iter 1470: Train loss 0.038, Learning Rate 1.602e-04, It/sec 0.175, Tokens/sec 5.313, Trained Tokens 56255, Peak mem 7.096 GB
Iter 1480: Train loss 0.056, Learning Rate 1.596e-04, It/sec 0.165, Tokens/sec 5.266, Trained Tokens 56574, Peak mem 7.096 GB
Iter 1490: Train loss 0.080, Learning Rate 1.592e-04, It/sec 0.164, Tokens/sec 6.526, Trained Tokens 56972, Peak mem 7.096 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:57,  2.40s/it]Calculating loss...:   8%|▊         | 2/25 [00:04<00:44,  1.93s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:37,  1.70s/it]Calculating loss...:  16%|█▌        | 4/25 [00:06<00:30,  1.44s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:29,  1.46s/it]Calculating loss...:  24%|██▍       | 6/25 [00:09<00:26,  1.42s/it]Calculating loss...:  28%|██▊       | 7/25 [00:10<00:26,  1.45s/it]Calculating loss...:  32%|███▏      | 8/25 [00:12<00:25,  1.49s/it]Calculating loss...:  36%|███▌      | 9/25 [00:13<00:21,  1.33s/it]Calculating loss...:  40%|████      | 10/25 [00:14<00:19,  1.32s/it]Calculating loss...:  44%|████▍     | 11/25 [00:16<00:20,  1.49s/it]Calculating loss...:  48%|████▊     | 12/25 [00:18<00:21,  1.63s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:20<00:19,  1.63s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:21<00:17,  1.62s/it]Calculating loss...:  60%|██████    | 15/25 [00:23<00:15,  1.58s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:25<00:16,  1.86s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:28<00:17,  2.16s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:30<00:15,  2.21s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:32<00:11,  1.93s/it]Calculating loss...:  80%|████████  | 20/25 [00:33<00:08,  1.66s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:34<00:06,  1.61s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:35<00:04,  1.41s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:36<00:02,  1.40s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:38<00:01,  1.29s/it]Calculating loss...: 100%|██████████| 25/25 [00:39<00:00,  1.29s/it]Calculating loss...: 100%|██████████| 25/25 [00:39<00:00,  1.57s/it]
Iter 1500: Val loss 0.062, Val took 39.349s
Iter 1500: Train loss 0.079, Learning Rate 1.587e-04, It/sec 0.158, Tokens/sec 5.862, Trained Tokens 57342, Peak mem 7.096 GB
Iter 1500: Saved adapter weights to /Users/vihanpatil/personal/projects/FinScreen/finetune/checkpoints/qwen2.5-7b-finscreen-lora-mlx-epoch1-resume-from-500/adapters.safetensors and /Users/vihanpatil/personal/projects/FinScreen/finetune/checkpoints/qwen2.5-7b-finscreen-lora-mlx-epoch1-resume-from-500/0001500_adapters.safetensors.
Iter 1510: Train loss 0.050, Learning Rate 1.583e-04, It/sec 0.168, Tokens/sec 4.742, Trained Tokens 57625, Peak mem 7.096 GB
Iter 1520: Train loss 0.054, Learning Rate 1.577e-04, It/sec 0.166, Tokens/sec 5.340, Trained Tokens 57947, Peak mem 7.096 GB
Iter 1530: Train loss 0.036, Learning Rate 1.573e-04, It/sec 0.165, Tokens/sec 5.405, Trained Tokens 58274, Peak mem 7.096 GB
Iter 1540: Train loss 0.077, Learning Rate 1.567e-04, It/sec 0.175, Tokens/sec 5.846, Trained Tokens 58608, Peak mem 7.096 GB
Iter 1550: Train loss 0.041, Learning Rate 1.563e-04, It/sec 0.170, Tokens/sec 5.963, Trained Tokens 58959, Peak mem 7.096 GB
Iter 1560: Train loss 0.069, Learning Rate 1.557e-04, It/sec 0.159, Tokens/sec 6.617, Trained Tokens 59376, Peak mem 7.096 GB
Iter 1570: Train loss 0.041, Learning Rate 1.553e-04, It/sec 0.168, Tokens/sec 6.095, Trained Tokens 59739, Peak mem 7.096 GB
Iter 1580: Train loss 0.070, Learning Rate 1.546e-04, It/sec 0.173, Tokens/sec 4.850, Trained Tokens 60019, Peak mem 7.096 GB
Iter 1590: Train loss 0.060, Learning Rate 1.542e-04, It/sec 0.158, Tokens/sec 7.971, Trained Tokens 60522, Peak mem 7.096 GB
Iter 1600: Train loss 0.042, Learning Rate 1.536e-04, It/sec 0.182, Tokens/sec 5.066, Trained Tokens 60800, Peak mem 7.096 GB
Iter 1610: Train loss 0.040, Learning Rate 1.532e-04, It/sec 0.182, Tokens/sec 6.064, Trained Tokens 61134, Peak mem 7.096 GB
Iter 1620: Train loss 0.048, Learning Rate 1.526e-04, It/sec 0.191, Tokens/sec 7.055, Trained Tokens 61504, Peak mem 7.096 GB
Iter 1630: Train loss 0.055, Learning Rate 1.522e-04, It/sec 0.184, Tokens/sec 7.442, Trained Tokens 61908, Peak mem 7.096 GB
Iter 1640: Train loss 0.079, Learning Rate 1.515e-04, It/sec 0.183, Tokens/sec 5.515, Trained Tokens 62209, Peak mem 7.096 GB
Iter 1650: Train loss 0.043, Learning Rate 1.511e-04, It/sec 0.192, Tokens/sec 6.298, Trained Tokens 62537, Peak mem 7.096 GB
Iter 1660: Train loss 0.054, Learning Rate 1.505e-04, It/sec 0.182, Tokens/sec 7.326, Trained Tokens 62939, Peak mem 7.096 GB
Iter 1670: Train loss 0.060, Learning Rate 1.501e-04, It/sec 0.184, Tokens/sec 9.560, Trained Tokens 63459, Peak mem 7.096 GB
Iter 1680: Train loss 0.049, Learning Rate 1.494e-04, It/sec 0.175, Tokens/sec 5.704, Trained Tokens 63784, Peak mem 7.096 GB
Iter 1690: Train loss 0.044, Learning Rate 1.490e-04, It/sec 0.161, Tokens/sec 8.208, Trained Tokens 64293, Peak mem 7.613 GB
Iter 1700: Train loss 0.058, Learning Rate 1.484e-04, It/sec 0.157, Tokens/sec 7.021, Trained Tokens 64740, Peak mem 7.613 GB
Iter 1710: Train loss 0.044, Learning Rate 1.479e-04, It/sec 0.178, Tokens/sec 6.387, Trained Tokens 65099, Peak mem 7.613 GB
Iter 1720: Train loss 0.058, Learning Rate 1.473e-04, It/sec 0.165, Tokens/sec 7.119, Trained Tokens 65530, Peak mem 7.613 GB
Iter 1730: Train loss 0.076, Learning Rate 1.469e-04, It/sec 0.169, Tokens/sec 5.715, Trained Tokens 65868, Peak mem 7.613 GB
Iter 1740: Train loss 0.057, Learning Rate 1.462e-04, It/sec 0.183, Tokens/sec 5.779, Trained Tokens 66184, Peak mem 7.613 GB
Iter 1750: Train loss 0.055, Learning Rate 1.458e-04, It/sec 0.156, Tokens/sec 5.307, Trained Tokens 66525, Peak mem 7.613 GB
Iter 1750: Saved adapter weights to /Users/vihanpatil/personal/projects/FinScreen/finetune/checkpoints/qwen2.5-7b-finscreen-lora-mlx-epoch1-resume-from-500/adapters.safetensors and /Users/vihanpatil/personal/projects/FinScreen/finetune/checkpoints/qwen2.5-7b-finscreen-lora-mlx-epoch1-resume-from-500/0001750_adapters.safetensors.
Iter 1760: Train loss 0.036, Learning Rate 1.451e-04, It/sec 0.188, Tokens/sec 6.596, Trained Tokens 66876, Peak mem 7.613 GB
Iter 1770: Train loss 0.064, Learning Rate 1.447e-04, It/sec 0.188, Tokens/sec 5.900, Trained Tokens 67189, Peak mem 7.613 GB
Iter 1780: Train loss 0.047, Learning Rate 1.440e-04, It/sec 0.182, Tokens/sec 5.705, Trained Tokens 67503, Peak mem 7.613 GB
Iter 1790: Train loss 0.026, Learning Rate 1.436e-04, It/sec 0.191, Tokens/sec 6.247, Trained Tokens 67830, Peak mem 7.613 GB
/opt/homebrew/Cellar/python@3.11/3.11.10/Frameworks/Python.framework/Versions/3.11/lib/python3.11/multiprocessing/resource_tracker.py:254: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
